mode,checker_prob,gate_policy,iteration,slot,count,total_us,avg_us
optimistic,0,none,0,compute_tag,480,401059,835
optimistic,0,none,0,vault_save,480,2856368,5950
optimistic,0,none,0,mc_increment,480,2689239,5602
optimistic,0,none,0,commit_now,480,5966456,12430
optimistic,0,none,0,batch_latency,480,9320459,19417
optimistic,0,none,0,fsync_hook,1003,12921,12
optimistic,0,none,0,close_hook,1,11403,11403
optimistic,0,none,0,exit_hook,1,11456,11456
optimistic,0,none,0,gate_hook,2006,16264,8
optimistic,0,none,1,compute_tag,483,424120,878
optimistic,0,none,1,vault_save,483,2822570,5843
optimistic,0,none,1,mc_increment,483,2824836,5848
optimistic,0,none,1,commit_now,483,6092317,12613
optimistic,0,none,1,batch_latency,483,9596884,19869
optimistic,0,none,1,fsync_hook,1003,12980,12
optimistic,0,none,1,close_hook,1,10766,10766
optimistic,0,none,1,exit_hook,1,19278,19278
optimistic,0,none,1,gate_hook,2006,16720,8
optimistic,0,none,2,compute_tag,486,378353,778
optimistic,0,none,2,vault_save,486,2872208,5909
optimistic,0,none,2,mc_increment,486,2840193,5844
optimistic,0,none,2,commit_now,486,6114946,12582
optimistic,0,none,2,batch_latency,486,9572089,19695
optimistic,0,none,2,fsync_hook,1003,15069,15
optimistic,0,none,2,close_hook,1,7605,7605
optimistic,0,none,2,exit_hook,1,20939,20939
optimistic,0,none,2,gate_hook,2006,19462,9
optimistic,0,none,3,compute_tag,482,479041,993
optimistic,0,none,3,vault_save,482,2791803,5792
optimistic,0,none,3,mc_increment,482,2769993,5746
optimistic,0,none,3,commit_now,482,6062425,12577
optimistic,0,none,3,batch_latency,482,9562120,19838
optimistic,0,none,3,fsync_hook,1003,13073,13
optimistic,0,none,3,close_hook,1,9581,9581
optimistic,0,none,3,exit_hook,1,18099,18099
optimistic,0,none,3,gate_hook,2006,16962,8
optimistic,0,none,4,compute_tag,472,597232,1265
optimistic,0,none,4,vault_save,472,3081263,6528
optimistic,0,none,4,mc_increment,472,2998671,6353
optimistic,0,none,4,commit_now,472,6700617,14196
optimistic,0,none,4,batch_latency,472,10683011,22633
optimistic,0,none,4,fsync_hook,1003,15160,15
optimistic,0,none,4,close_hook,1,11646,11646
optimistic,0,none,4,exit_hook,1,24782,24782
optimistic,0,none,4,gate_hook,2006,19404,9
optimistic,0,none,5,compute_tag,469,563160,1200
optimistic,0,none,5,vault_save,469,2906651,6197
optimistic,0,none,5,mc_increment,469,2759530,5883
optimistic,0,none,5,commit_now,469,6255855,13338
optimistic,0,none,5,batch_latency,469,10018089,21360
optimistic,0,none,5,fsync_hook,1003,17288,17
optimistic,0,none,5,close_hook,1,9811,9811
optimistic,0,none,5,exit_hook,1,21077,21077
optimistic,0,none,5,gate_hook,2006,22806,11
optimistic,0,none,6,compute_tag,479,510984,1066
optimistic,0,none,6,vault_save,479,2916035,6087
optimistic,0,none,6,mc_increment,479,2849193,5948
optimistic,0,none,6,commit_now,479,6300782,13154
optimistic,0,none,6,batch_latency,479,9967586,20809
optimistic,0,none,6,fsync_hook,1003,16303,16
optimistic,0,none,6,close_hook,1,8059,8059
optimistic,0,none,6,exit_hook,1,25782,25782
optimistic,0,none,6,gate_hook,2006,20993,10
optimistic,0,none,7,compute_tag,486,456473,939
optimistic,0,none,7,vault_save,486,3138124,6457
optimistic,0,none,7,mc_increment,486,3365827,6925
optimistic,0,none,7,commit_now,486,6980712,14363
optimistic,0,none,7,batch_latency,486,11034755,22705
optimistic,0,none,7,fsync_hook,1003,13061,13
optimistic,0,none,7,close_hook,1,9089,9089
optimistic,0,none,7,exit_hook,1,21433,21433
optimistic,0,none,7,gate_hook,2006,16799,8
optimistic,0,none,8,compute_tag,481,493662,1026
optimistic,0,none,8,vault_save,481,2847786,5920
optimistic,0,none,8,mc_increment,481,2784464,5788
optimistic,0,none,8,commit_now,481,6153450,12793
optimistic,0,none,8,batch_latency,481,9677057,20118
optimistic,0,none,8,fsync_hook,1003,17720,17
optimistic,0,none,8,close_hook,1,8165,8165
optimistic,0,none,8,exit_hook,1,23730,23730
optimistic,0,none,8,gate_hook,2006,23175,11
optimistic,0,none,9,compute_tag,472,563130,1193
optimistic,0,none,9,vault_save,472,3040281,6441
optimistic,0,none,9,mc_increment,472,2951193,6252
optimistic,0,none,9,commit_now,472,6581348,13943
optimistic,0,none,9,batch_latency,472,10451756,22143
optimistic,0,none,9,fsync_hook,1003,17489,17
optimistic,0,none,9,close_hook,1,7963,7963
optimistic,0,none,9,exit_hook,1,21896,21896
optimistic,0,none,9,gate_hook,2006,22897,11
optimistic,0,block,0,compute_tag,1003,17822,17
optimistic,0,block,0,vault_save,1003,5645734,5628
optimistic,0,block,0,mc_increment,1003,4388592,4375
optimistic,0,block,0,commit_now,1003,10120352,10090
optimistic,0,block,0,batch_latency,1003,10181391,10150
optimistic,0,block,0,fsync_hook,1003,38327,38
optimistic,0,block,0,close_hook,1,9925,9925
optimistic,0,block,0,exit_hook,1,24753,24753
optimistic,0,block,0,gate_hook,2006,10144095,5056
optimistic,0,block,1,compute_tag,1003,18371,18
optimistic,0,block,1,vault_save,1003,5765660,5748
optimistic,0,block,1,mc_increment,1003,4537003,4523
optimistic,0,block,1,commit_now,1003,10393800,10362
optimistic,0,block,1,batch_latency,1003,10456692,10425
optimistic,0,block,1,fsync_hook,1003,40188,40
optimistic,0,block,1,close_hook,1,10775,10775
